156, 15, 0.002481568931618513, 0.0022961985860020643, 4, 6, 12, 5, 13, 3, 0, 1, 11, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 0, 1, 9, 2, 5, 11, 8, 7, 10, 14
160, 15, 0.0028997812336214466, 0.002908455964953107, 4, 6, 3, 13, 12, 5, 0, 9, 11, 1, 8, 2, 7, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 9, 2, 8, 11, 7, 10, 14
164, 15, 0.003184545576797114, 0.0024792267641709814, 4, 6, 3, 13, 12, 8, 0, 1, 11, 2, 9, 7, 5, 10, 14, 4, 6, 3, 13, 12, 0, 1, 8, 11, 2, 9, 5, 7, 10, 14
168, 15, 0.003184545576797114, 0.002804555924922988, 4, 6, 3, 13, 12, 8, 0, 1, 11, 2, 9, 7, 5, 10, 14, 4, 6, 3, 13, 12, 8, 0, 1, 9, 2, 11, 5, 7, 10, 14
172, 15, 0.004602798913673197, 0.004379949807117848, 4, 6, 3, 13, 12, 5, 0, 11, 1, 9, 2, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 7, 10, 8, 14
176, 15, 0.004602798913673197, 0.004743916988200187, 4, 6, 3, 13, 12, 5, 0, 11, 1, 9, 2, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 8, 7, 10, 14
180, 15, 0.004743916988200187, 0.0037667048239130125, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 8, 7, 10, 14, 4, 3, 6, 13, 12, 5, 1, 0, 11, 2, 9, 7, 8, 10, 14
184, 15, 0.004743916988200187, 0.004379949807117848, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 8, 7, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 7, 10, 8, 14
188, 15, 0.004743916988200187, 0.004379949807117848, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 8, 7, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 7, 10, 8, 14
192, 15, 0.005111648253741648, 0.0046701367996319085, 6, 4, 3, 13, 12, 5, 0, 11, 1, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 11, 1, 2, 9, 8, 7, 10, 14
196, 15, 0.005111648253741648, 0.004743916988200187, 6, 4, 3, 13, 12, 5, 0, 11, 1, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 8, 7, 10, 14
200, 15, 0.005111648253741648, 0.003994012850773723, 6, 4, 3, 13, 12, 5, 0, 11, 1, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 1, 0, 11, 2, 9, 7, 8, 10, 14
204, 15, 0.005111648253741648, 0.00403889687137367, 6, 4, 3, 13, 12, 5, 0, 11, 1, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 5, 12, 0, 1, 11, 2, 9, 7, 8, 10, 14
208, 15, 0.005111648253741648, 0.00403889687137367, 6, 4, 3, 13, 12, 5, 0, 11, 1, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 5, 12, 0, 1, 11, 2, 9, 7, 8, 10, 14
212, 15, 0.005111648253741648, 0.005556147020051269, 6, 4, 3, 13, 12, 5, 0, 11, 1, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14
216, 15, 0.005556147020051269, 0.004473596609675731, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 12, 13, 5, 0, 1, 11, 2, 9, 7, 8, 10, 14
220, 15, 0.005556147020051269, 0.005161705864225626, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 7, 9, 8, 10, 14
224, 15, 0.005556147020051269, 0.0035822595272772713, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 0, 5, 11, 1, 2, 9, 7, 8, 10, 14
228, 15, 0.005556147020051269, 0.004743916988200187, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 8, 7, 10, 14
232, 15, 0.005556147020051269, 0.0028047117309607165, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 3, 6, 13, 12, 0, 5, 1, 11, 2, 9, 8, 7, 10, 14
236, 15, 0.005556147020051269, 0.0036217816226594922, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 11, 1, 9, 2, 7, 10, 8, 14
240, 15, 0.005556147020051269, 0.003994012850773723, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 1, 0, 11, 2, 9, 7, 8, 10, 14
244, 15, 0.005556147020051269, 0.003994012850773723, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 1, 0, 11, 2, 9, 7, 8, 10, 14
248, 15, 0.005556147020051269, 0.004407927021327234, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 12, 13, 5, 0, 11, 1, 2, 9, 7, 8, 10, 14
252, 15, 0.005556147020051269, 0.004473596609675731, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 12, 13, 5, 0, 1, 11, 2, 9, 7, 8, 10, 14
256, 15, 0.005556147020051269, 0.003994012850773723, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 1, 0, 11, 2, 9, 7, 8, 10, 14
260, 15, 0.005556147020051269, 0.00403889687137367, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 5, 12, 0, 1, 11, 2, 9, 7, 8, 10, 14
264, 15, 0.005556147020051269, 0.00403889687137367, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 5, 12, 0, 1, 11, 2, 9, 7, 8, 10, 14
268, 15, 0.005556147020051269, 0.0035822595272772713, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 0, 5, 11, 1, 2, 9, 7, 8, 10, 14
272, 15, 0.005556147020051269, 0.003332196405654665, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 0, 5, 1, 11, 2, 9, 7, 8, 10, 14
276, 15, 0.005556147020051269, 0.0050098078816567795, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 13, 3, 12, 5, 0, 1, 11, 2, 9, 7, 8, 10, 14
280, 15, 0.005556147020051269, 0.003985293007093038, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 5, 12, 0, 11, 1, 2, 9, 7, 8, 10, 14
284, 15, 0.005556147020051269, 0.003994012850773723, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 1, 0, 11, 2, 9, 7, 8, 10, 14
288, 15, 0.005556147020051269, 0.003332196405654665, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 0, 5, 1, 11, 2, 9, 7, 8, 10, 14
292, 15, 0.005556147020051269, 0.004927596995204802, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 13, 3, 12, 5, 0, 11, 1, 2, 9, 7, 8, 10, 14
296, 15, 0.005556147020051269, 0.004927596995204802, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 13, 3, 12, 5, 0, 11, 1, 2, 9, 7, 8, 10, 14
300, 15, 0.005556147020051269, 0.004379949807117848, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 7, 10, 8, 14
304, 15, 0.005556147020051269, 0.00403889687137367, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 5, 12, 0, 1, 11, 2, 9, 7, 8, 10, 14
308, 15, 0.005556147020051269, 0.0050098078816567795, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 13, 3, 12, 5, 0, 1, 11, 2, 9, 7, 8, 10, 14
312, 15, 0.005556147020051269, 0.004379949807117848, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 7, 10, 8, 14
316, 15, 0.005556147020051269, 0.003994012850773723, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 1, 0, 11, 2, 9, 7, 8, 10, 14
320, 15, 0.005556147020051269, 0.004379949807117848, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 7, 10, 8, 14
324, 15, 0.005556147020051269, 0.00403889687137367, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 5, 12, 0, 1, 11, 2, 9, 7, 8, 10, 14
328, 15, 0.005556147020051269, 0.005200170333385976, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 6, 4, 3, 13, 12, 5, 0, 1, 11, 2, 9, 7, 8, 10, 14
332, 15, 0.005556147020051269, 0.004930548128973003, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 6, 4, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14
336, 15, 0.005556147020051269, 0.003994012850773723, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 1, 0, 11, 2, 9, 7, 8, 10, 14
340, 15, 0.005556147020051269, 0.004743916988200187, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 8, 7, 10, 14
344, 15, 0.005556147020051269, 0.00403889687137367, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 5, 12, 0, 1, 11, 2, 9, 7, 8, 10, 14
348, 15, 0.005556147020051269, 0.003332196405654665, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 0, 5, 1, 11, 2, 9, 7, 8, 10, 14
352, 15, 0.005556147020051269, 0.004473596609675731, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 12, 13, 5, 0, 1, 11, 2, 9, 7, 8, 10, 14
356, 15, 0.005556147020051269, 0.003332196405654665, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 0, 5, 1, 11, 2, 9, 7, 8, 10, 14
360, 15, 0.005556147020051269, 0.004379949807117848, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 7, 10, 8, 14
364, 15, 0.005556147020051269, 0.00403889687137367, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 5, 12, 0, 1, 11, 2, 9, 7, 8, 10, 14
368, 15, 0.005556147020051269, 0.00403889687137367, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 5, 12, 0, 1, 11, 2, 9, 7, 8, 10, 14
372, 15, 0.005556147020051269, 0.003994012850773723, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 1, 0, 11, 2, 9, 7, 8, 10, 14
376, 15, 0.005556147020051269, 0.003994012850773723, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 1, 0, 11, 2, 9, 7, 8, 10, 14
380, 15, 0.005556147020051269, 0.004473596609675731, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 12, 13, 5, 0, 1, 11, 2, 9, 7, 8, 10, 14
384, 15, 0.005556147020051269, 0.003332196405654665, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 0, 5, 1, 11, 2, 9, 7, 8, 10, 14
388, 15, 0.005556147020051269, 0.00403889687137367, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 5, 12, 0, 1, 11, 2, 9, 7, 8, 10, 14
392, 15, 0.005556147020051269, 0.00403889687137367, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 5, 12, 0, 1, 11, 2, 9, 7, 8, 10, 14
396, 15, 0.005556147020051269, 0.004743916988200187, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 8, 7, 10, 14
400, 15, 0.005556147020051269, 0.004379949807117848, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 7, 10, 8, 14
404, 15, 0.005556147020051269, 0.004743916988200187, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 8, 7, 10, 14
408, 15, 0.005556147020051269, 0.00403889687137367, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 5, 12, 0, 1, 11, 2, 9, 7, 8, 10, 14
412, 15, 0.005556147020051269, 0.004379949807117848, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 7, 10, 8, 14
416, 15, 0.005556147020051269, 0.0029288271383122503, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 0, 5, 1, 11, 2, 9, 8, 7, 10, 14
420, 15, 0.005556147020051269, 0.004379949807117848, 4, 6, 3, 13, 12, 5, 0, 1, 2, 11, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 7, 10, 8, 14
424, 15, 0.005787196249675866, 0.004963370325358219, 4, 6, 3, 13, 12, 5, 0, 11, 1, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 9, 2, 7, 8, 10, 14
428, 15, 0.005787196249675866, 0.003994012850773723, 4, 6, 3, 13, 12, 5, 0, 11, 1, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 1, 0, 11, 2, 9, 7, 8, 10, 14
432, 15, 0.005787196249675866, 0.004963370325358219, 4, 6, 3, 13, 12, 5, 0, 11, 1, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 9, 2, 7, 8, 10, 14
436, 15, 0.005787196249675866, 0.004379949807117848, 4, 6, 3, 13, 12, 5, 0, 11, 1, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 7, 10, 8, 14
440, 15, 0.005787196249675866, 0.003332196405654665, 4, 6, 3, 13, 12, 5, 0, 11, 1, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 0, 5, 1, 11, 2, 9, 7, 8, 10, 14
444, 15, 0.005787196249675866, 0.004963370325358219, 4, 6, 3, 13, 12, 5, 0, 11, 1, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 9, 2, 7, 8, 10, 14
448, 15, 0.005787196249675866, 0.004379949807117848, 4, 6, 3, 13, 12, 5, 0, 11, 1, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 7, 10, 8, 14
452, 15, 0.005787196249675866, 0.005269794411515502, 4, 6, 3, 13, 12, 5, 0, 11, 1, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 7, 8, 14, 10
456, 15, 0.005787196249675866, 0.003332196405654665, 4, 6, 3, 13, 12, 5, 0, 11, 1, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 0, 5, 1, 11, 2, 9, 7, 8, 10, 14
460, 15, 0.005787196249675866, 0.003332196405654665, 4, 6, 3, 13, 12, 5, 0, 11, 1, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 0, 5, 1, 11, 2, 9, 7, 8, 10, 14
464, 15, 0.005787196249675866, 0.00403889687137367, 4, 6, 3, 13, 12, 5, 0, 11, 1, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 5, 12, 0, 1, 11, 2, 9, 7, 8, 10, 14
468, 15, 0.00590092262770861, 0.004743916988200187, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 8, 7, 10, 14
472, 15, 0.00590092262770861, 0.004743916988200187, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 8, 7, 10, 14
476, 15, 0.00590092262770861, 0.005269794411515502, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 7, 8, 14, 10
480, 15, 0.00590092262770861, 0.00403889687137367, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 5, 12, 0, 1, 11, 2, 9, 7, 8, 10, 14
484, 15, 0.00590092262770861, 0.003332196405654665, 4, 6, 3, 13, 12, 5, 0, 1, 11, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 0, 5, 1, 11, 2, 9, 7, 8, 10, 14
